Indicador,Indicador,Tasa de desocupación con iniciadores disponibles (SU1) (proyecciones base 2002)Tasa de desocupación con iniciadores disponibles (SU1) - (proyecciones base 2017),Tasa de desocupación con iniciadores disponibles (SU1) (proyecciones base 2002)Tasa de desocupación con iniciadores disponibles (SU1) - (proyecciones base 2017),Tasa de desocupación con iniciadores disponibles (SU1) (proyecciones base 2002)Tasa de desocupación con iniciadores disponibles (SU1) - (proyecciones base 2017),Tasa de desocupación con iniciadores disponibles (SU1) (proyecciones base 2002)Tasa de desocupación con iniciadores disponibles (SU1) - (proyecciones base 2017),Tasa de desocupación con iniciadores disponibles (SU1) (proyecciones base 2002)Tasa de desocupación con iniciadores disponibles (SU1) - (proyecciones base 2017),Tasa de desocupación con iniciadores disponibles (SU1) (proyecciones base 2002)Tasa de desocupación con iniciadores disponibles (SU1) - (proyecciones base 2017),Tasa de desocupación con iniciadores disponibles (SU1) (proyecciones base 2002)Tasa de desocupación con iniciadores disponibles (SU1) - (proyecciones base 2017),Tasa de desocupación con iniciadores disponibles (SU1) (proyecciones base 2002)Tasa de desocupación con iniciadores disponibles (SU1) - (proyecciones base 2017),Tasa de desocupación con iniciadores disponibles (SU1) (proyecciones base 2002)Tasa de desocupación con iniciadores disponibles (SU1) - (proyecciones base 2017),Tasa de desocupación con iniciadores disponibles (SU1) (proyecciones base 2002)Tasa de desocupación con iniciadores disponibles (SU1) - (proyecciones base 2017),Tasa de desocupación con iniciadores disponibles (SU1) (proyecciones base 2002)Tasa de desocupación con iniciadores disponibles (SU1) - (proyecciones base 2017),Tasa de desocupación con iniciadores disponibles (SU1) (proyecciones base 2002)Tasa de desocupación con iniciadores disponibles (SU1) - (proyecciones base 2017),Tasa de desocupación con iniciadores disponibles (SU1) (proyecciones base 2002)Tasa de desocupación con iniciadores disponibles (SU1) - (proyecciones base 2017),Tasa de desocupación con iniciadores disponibles (SU1) (proyecciones base 2002)Tasa de desocupación con iniciadores disponibles (SU1) - (proyecciones base 2017),Tasa de desocupación con iniciadores disponibles (SU1) (proyecciones base 2002)Tasa de desocupación con iniciadores disponibles (SU1) - (proyecciones base 2017),Tasa de desocupación con iniciadores disponibles (SU1) (proyecciones base 2002)Tasa de desocupación con iniciadores disponibles (SU1) - (proyecciones base 2017),Tasa de desocupación con iniciadores disponibles (SU1) (proyecciones base 2002)Tasa de desocupación con iniciadores disponibles (SU1) - (proyecciones base 2017)
2010 ene-mar,,9.6,8.6,7.2,8.8,10.1,10.6,11.7,9.9,6.2,9.0,8.2,11.0,8.8,11.4,7.5,4.8,5.9
2010 feb-abr,,9.2,8.6,5.9,7.6,8.6,9.9,11.1,9.3,5.6,8.6,10.4,11.2,8.7,9.1,7.2,4.1,(v) 8.0
(v),8.0,,,,,,,,,,,,,,,,,
2010 mar-may,,9.4,8.1,6.3,8.3,9.5,9.4,11.3,9.4,6.9,8.7,12.1,11.2,8.6,9.1,7.8,5.6,(v) 7.9
(v),7.9,,,,,,,,,,,,,,,,,
2010 abr-jun,,8.9,7.4,6.4,7.4,8.8,8.4,10.9,8.5,7.1,8.5,11.0,10.3,9.6,9.1,8.8,6.6,(v) 7.6
(v),7.6,,,,,,,,,,,,,,,,,
2010 may-jul,,8.7,6.1,5.1,8.0,8.6,8.7,10.8,8.1,8.5,8.7,9.0,10.2,10.2,9.7,8.7,7.6,5.5
2010 jun-ago,,8.6,6.7,4.8,8.2,6.9,8.0,10.8,8.1,8.4,7.8,8.5,10.1,10.5,9.4,8.5,6.8,6.7
2010 jul-sep,,8.3,7.5,4.3,7.9,6.7,8.5,10.1,8.0,8.6,7.6,8.9,9.4,8.8,9.2,7.7,5.7,7.0
2010 ago-oct,,8.1,8.7,5.3,7.4,7.7,8.7,9.3,7.9,8.9,7.0,8.9,8.3,8.3,9.5,7.4,5.5,5.2
2010 sep-nov,,7.5,8.0,5.6,6.9,7.3,8.1,8.8,7.4,7.6,6.5,7.7,7.8,7.2,9.1,7.0,4.7,4.8
2010 oct-dic,,7.5,7.6,5.6,7.3,6.9,7.9,8.8,7.5,6.5,6.3,6.8,8.2,8.2,8.9,6.1,4.7,5.4
2010 nov-ene,,7.7,8.3,7.1,7.0,(v) 7.5,8.0,9.7,7.5,6.0,6.4,6.7,8.9,8.9,9.3,5.9,4.1,6.3
(v),7.5,,,,,,,,,,,,,,,,,
2011 dic-feb,,7.8,8.8,6.9,7.3,7.8,9.0,10.0,7.2,6.3,6.9,7.1,9.3,9.0,8.8,5.8,4.5,5.8
2011 ene-mar,,7.9,9.8,7.6,6.5,8.2,9.1,9.8,7.6,5.9,6.6,8.3,8.9,8.7,8.5,6.5,4.5,5.4
2011 feb-abr,,7.5,8.5,5.8,6.4,6.1,9.0,9.2,7.5,5.0,6.4,7.8,8.4,7.8,7.1,6.7,4.1,4.7
2011 mar-may,,7.5,8.9,5.4,6.4,6.6,8.8,8.8,7.5,5.3,7.1,8.1,8.1,8.1,9.8,6.4,4.4,4.9
2011 abr-jun,,7.4,8.0,5.6,6.5,5.4,8.8,8.8,6.9,6.5,8.1,9.5,8.3,8.3,9.2,5.5,4.2,4.5
2011 may-jul,,7.7,8.3,5.6,5.6,5.6,8.7,9.2,7.2,7.7,8.7,10.7,8.7,8.7,9.7,5.4,5.1,4.8
2011 jun-ago,,7.7,7.7,5.6,5.6,5.4,7.9,8.9,7.3,7.2,8.4,11.1,9.0,9.1,8.5,5.2,4.5,4.9
2011 jul-sep,,7.8,7.3,5.4,5.7,6.6,7.9,8.4,7.7,7.7,8.5,9.4,9.2,9.2,8.2,5.1,4.5,5.3
2011 ago-oct,,7.6,8.0,4.8,5.4,6.7,7.0,7.8,7.9,6.3,8.5,9.2,8.9,9.3,7.4,4.2,4.4,5.8
2011 sep-nov,,7.5,8.2,5.1,6.5,7.0,6.4,7.9,8.0,6.2,7.4,9.6,8.1,8.5,7.2,4.0,4.7,5.8
2011 oct-dic,,7.0,8.8,5.1,7.0,5.9,5.9,8.5,7.4,4.8,6.4,9.3,7.5,7.5,7.3,3.1,4.4,5.9
2011 nov-ene,,7.1,9.1,5.3,7.1,6.4,6.5,8.8,7.4,4.8,6.2,7.8,8.0,7.3,8.0,3.3,4.4,5.2
2012 dic-feb,,6.8,10.2,5.0,5.3,6.0,7.2,8.3,6.7,4.9,6.4,7.1,8.9,7.8,7.2,3.8,4.4,5.1
2012 ene-mar,,7.1,9.1,5.4,5.7,5.6,7.4,8.1,7.0,4.9,6.7,7.6,9.0,8.8,7.1,4.7,5.8,3.8
2012 feb-abr,,7.0,8.4,4.9,6.0,5.6,6.9,7.7,7.1,6.0,6.7,8.9,8.4,7.9,5.6,4.6,5.8,3.5
2012 mar-may,,7.1,6.6,5.5,6.3,5.0,6.3,7.8,7.4,5.8,7.1,9.1,8.2,8.8,5.8,3.8,6.0,3.4
2012 abr-jun,,7.0,6.8,4.7,5.0,4.9,5.6,7.7,7.2,6.9,7.5,8.8,8.3,8.4,5.9,3.7,5.6,3.5
2012 may-jul,,6.9,6.0,5.1,4.6,4.4,5.8,7.9,6.7,6.7,7.7,8.7,8.9,8.9,6.9,3.8,5.9,3.9
2012 jun-ago,,6.8,5.5,4.5,4.6,4.4,6.5,8.2,6.5,7.0,7.3,9.3,8.8,7.3,7.0,4.3,4.8,4.0
2012 jul-sep,,6.8,4.7,4.6,5.3,4.2,7.2,7.7,6.6,6.9,7.0,10.2,8.6,7.1,7.6,4.0,4.4,4.7
2012 ago-oct,,6.9,4.9,4.6,6.0,4.1,7.7,7.0,6.8,7.0,7.3,10.1,8.8,7.2,6.9,4.6,3.3,5.1
2012 sep-nov,,6.6,5.3,5.1,5.7,4.8,7.2,7.3,6.4,6.0,6.9,7.7,8.3,7.2,7.1,4.3,3.2,4.7
2012 oct-dic,,6.4,5.9,4.1,6.1,6.6,6.5,7.1,6.3,5.9,6.2,6.0,8.8,6.5,7.7,4.4,3.0,4.5
2012 nov-ene,,6.4,6.1,5.0,5.8,8.2,6.2,8.0,6.2,5.1,6.1,5.9,8.5,6.9,7.9,3.6,3.7,4.3
2013 dic-feb,,6.7,5.8,4.9,6.4,7.6,6.7,7.4,6.8,5.2,5.8,6.4,8.7,8.1,7.0,3.5,4.1,4.2
2013 ene-mar,,6.8,7.1,6.2,5.8,6.7,7.1,7.7,6.8,5.0,6.0,7.1,9.2,8.5,5.3,3.7,4.6,3.6
2013 feb-abr,,6.8,7.1,7.4,5.5,5.8,7.8,6.9,7.0,5.6,5.6,7.4,8.8,8.5,5.7,4.2,4.8,2.2
2013 mar-may,,6.8,7.6,8.2,5.7,6.1,8.0,6.7,6.9,6.3,6.2,8.0,8.5,7.8,5.5,3.7,4.8,2.9
2013 abr-jun,,6.5,7.3,7.9,5.7,6.1,8.2,7.0,6.2,6.3,6.4,7.6,7.8,8.1,5.9,3.9,4.9,3.9
2013 may-jul,,6.1,6.2,6.5,5.9,6.2,8.0,6.9,5.5,5.8,7.2,6.5,7.7,7.9,6.5,3.4,4.7,5.2
2013 jun-ago,,6.1,6.7,6.8,6.2,6.1,7.7,7.1,5.3,5.3,7.3,6.7,7.7,7.0,7.3,4.0,5.7,4.6
2013 jul-sep,,6.1,5.3,6.3,6.1,6.1,7.3,6.8,5.7,4.9,7.5,6.3,7.5,6.7,6.9,3.6,5.1,4.7
2013 ago-oct,,6.2,5.7,6.7,6.8,6.2,7.5,6.8,5.9,5.3,7.0,8.1,7.8,6.3,6.1,3.4,5.7,5.2
2013 sep-nov,,6.1,5.4,6.0,6.3,5.6,7.4,7.3,5.9,5.3,6.5,7.9,7.7,6.0,5.8,2.8,4.7,5.2
2013 oct-dic,,6.1,5.4,6.9,6.9,5.5,6.7,7.3,5.7,4.7,6.3,8.4,8.3,6.0,6.0,3.0,5.9,5.3
2013 nov-ene,,6.5,6.3,7.2,7.3,6.1,6.9,8.1,6.2,5.1,5.7,8.5,8.7,6.7,5.9,3.1,6.0,4.1
2014 dic-feb,,6.5,5.9,6.6,8.0,7.3,6.5,7.4,6.2,5.0,5.5,8.3,9.1,6.7,5.4,4.2,6.1,3.6
2014 ene-mar,,6.8,7.3,6.5,7.5,8.5,7.9,7.7,6.4,5.7,5.5,9.0,9.3,7.0,5.5,4.3,5.2,2.9
2014 feb-abr,,6.4,7.3,5.8,8.1,7.8,7.4,7.2,6.0,4.8,5.9,8.7,8.5,6.6,4.5,4.4,4.7,2.4
2014 mar-may,,6.6,8.0,6.1,7.7,7.5,8.8,7.6,6.3,5.1,6.3,7.6,8.5,6.6,4.6,4.2,4.5,3.2
2014 abr-jun,,6.8,7.7,8.1,7.8,6.7,8.7,7.5,6.8,5.2,6.7,6.7,8.2,6.5,4.1,3.7,5.0,2.5
2014 may-jul,,6.9,8.4,7.2,6.3,7.2,7.9,7.3,7.2,5.5,7.0,7.4,8.4,6.5,4.5,3.8,4.2,3.6
2014 jun-ago,,7.2,7.4,7.0,5.4,7.7,6.9,7.4,7.7,5.6,7.7,8.4,8.8,6.4,4.8,4.0,3.7,3.7
2014 jul-sep,,7.1,7.4,5.3,5.8,8.2,7.0,7.8,7.3,5.8,7.5,8.5,8.9,6.8,5.2,4.6,3.1,3.7
2014 ago-oct,,6.8,7.1,5.9,6.4,8.2,7.0,7.3,6.8,5.9,7.6,7.3,9.1,6.4,5.7,4.4,3.4,2.6
2014 sep-nov,,6.5,7.1,5.7,6.7,8.0,7.6,7.2,6.2,5.5,6.9,7.2,8.0,6.9,6.3,4.7,3.6,2.6
2014 oct-dic,,6.5,6.8,5.8,6.1,6.6,7.5,7.0,6.3,5.6,6.3,7.9,8.2,6.6,6.1,4.9,3.3,3.1
2014 nov-ene,,6.5,6.4,6.5,6.3,5.6,8.7,7.8,6.3,5.2,5.6,7.7,8.4,7.0,5.3,4.6,3.5,3.3
2015 dic-feb,,6.6,6.2,7.1,6.2,4.9,9.0,7.7,6.5,5.4,4.9,7.9,8.8,7.2,4.4,3.3,3.8,3.7
2015 ene-mar,,6.6,6.7,6.6,8.0,5.9,8.6,8.0,6.5,4.8,5.0,7.8,8.6,6.9,4.6,3.1,4.6,3.9
2015 feb-abr,,6.7,6.3,7.1,7.5,7.3,8.1,7.3,6.9,5.4,5.3,7.5,7.9,6.4,4.7,3.8,4.7,5.0
2015 mar-may,,7.0,6.5,7.5,7.7,9.5,8.6,7.3,7.2,5.7,5.5,7.7,8.1,7.4,4.9,4.4,4.8,4.2
2015 abr-jun,,6.9,5.7,7.5,6.8,8.5,7.9,7.3,6.9,5.9,6.4,7.6,8.1,8.4,4.7,3.8,4.3,4.0
2015 may-jul,,6.9,5.1,6.0,7.3,7.6,8.1,7.4,6.6,6.3,6.8,8.5,8.4,9.0,4.6,4.4,3.8,4.2
2015 jun-ago,,6.8,5.1,6.9,7.0,6.1,7.6,7.2,6.5,7.3,7.2,8.7,8.3,8.0,5.1,4.5,3.8,4.7
2015 jul-sep,,6.8,5.6,7.7,7.0,6.6,8.4,6.9,6.4,7.5,7.4,8.2,8.4,6.6,5.1,5.0,3.6,4.7
2015 ago-oct,,6.8,6.3,8.3,5.6,6.1,7.9,7.3,6.6,6.7,7.4,8.0,8.6,6.2,5.4,4.0,3.6,3.4
2015 sep-nov,,6.5,5.8,7.5,6.2,5.6,7.4,6.9,6.2,6.3,7.7,6.7,8.4,7.1,4.2,3.6,3.4,3.2
